X;Y;Z;idstation;nom;adresse1;adresse2;commune;numdansarr;nbbornette;stationbon;pole;ouverte;achevement;gid;code_insee
4.85415212712752;45.7242705028889;0;8051;Hôpital St-Jean de Dieu;313 route de Vienne;;VENISSIEUX;51;20;Non;Hôpital Saint Jean de Dieu, logement colllectif;Oui;;118;69259
4.8534202156019;45.7323603634356;0;8057;Vienne  / Montagny;184 route de Vienne;;Lyon 8 ème;57;20;Non;Maillage;Oui;;119;69388
4.88958397628118;45.735346022546;0;8059;Laennec/Pinel;Rue Paradin;;Lyon 8 ème;59;18;Non;Jardin public;Oui;;120;69388
4.89349978098059;45.7419202027106;0;3090;Vinatier;95 bd Pinel;;Lyon 3 ème;90;17;Non;Hôpital;Non;;121;69383
4.8942587457506;45.7525429085337;0;3102;Dr Long / Aubépins;2, rue de la Caille;;Lyon 3 ème;102;16;Non;Maillage;Oui;;122;69383
4.82108664154825;45.7583623960293;0;5050;Théâtre Romain;6 ue de l'Antiquaille;;Lyon 5 ème;50;12;Oui;Théâtre antique, lycée;Oui;;123;69385
4.88482046365007;45.7512052508819;0;3079;Place Louise;4, Place Louise;;Lyon 3 ème;79;16;Non;Coeur de quartier, Parc Georges Bazin, maillage;Oui;;124;69383
4.86820654517699;45.7408472643868;0;8054;Martinière Monplaisir;3, Rue Antoine Lumière;;Lyon 8 ème;54;20;Non;Lycée technique;Oui;;125;69388
4.8706875747776;45.7458095692911;0;3008;Institut Lumière;Cours Albert Thomas;;Lyon 3 ème;8;18;Non;Métro, coeur quartier, institut Lumière, marché;Oui;;126;69383
4.8914894327086;45.7557668546375;0;10113;Gare de Villeurbanne;52, Rue du Poizat;;VILLEURBANNE;113;22;Non;Tramway, maillage;Oui;;127;69266
4.896957057546;45.7481832938432;0;3091;Hôpital Neurologique;59, Boulevard Pinel;;Lyon 3 ème;91;30;Non;Centre hospitalier, itinéraire cyclable;Oui;;128;69383
4.87010596914173;45.7435720690503;0;8053;Lumière/Trouilhet;6, Rue Antoine Lumière;;Lyon 8 ème;53;16;Non;Poste, commerces;Oui;;129;69388
4.86167388058994;45.7600550578148;0;3080;Part-Dieu / Villette;Rue de la Villette;;Lyon 3 ème;80;30;Non;Gare Part-Dieu;Oui;;130;69383
4.85048625739127;45.7615189274364;0;3083;Les Halles;183, Rue André Philip;;Lyon 3 ème;83;18;Non;Commerces, coeur de quartier;Oui;;131;69383
4.85873229454524;45.7601191127188;0;3002;Part-Dieu / Gare SNCF;Place Béraudier;;Lyon 3 ème;2;32;Non;Gare Part-Dieu, métro B, tram;Oui;;132;69383
4.83043945355408;45.7582620430002;0;2002;Bellecour / St Exupéry;Place Bellecour;côté rue Lintier;Lyon 2 ème;2;20;Non;métro A D, site, commerces;Oui;;133;69382
4.82713062819213;45.7240933491196;0;7020;Parc de Gerland;Allée Pierre de Coubertin;derrière le Palais des Sports Entrée du P;Lyon 7 ème;20;26;Non;Parc de Gerland, Palais des Sports;Oui;;134;69387
4.8194888520227;45.7722848585226;0;1023;Croix Rousse / Perfetti;Boulevard de la Croix Rousse;;Lyon 1 er;23;20;Oui;IUFM, gymnase Jean Genety;Oui;;135;69381
4.83463639280925;45.7579625159131;0;2001;Bellecour / République;Place Le Viste;angle rue des Maronniers;Lyon 2 ème;1;18;Non;métro A D, site, commerces;Oui;;136;69382
4.85251059124107;45.7607767054813;0;3015;Servient / Garibaldi;Servient;Angle rue Garibaldi;Lyon 3 ème;15;17;Non;tram, cité administrative;Oui;;137;69383
4.83293380868471;45.7668055276884;0;1020;Terreaux / Chenavard;11, Rue Chenavard;Côté place des Terreaux;Lyon 1 er;20;18;Non;Place des Terreaux;Oui;;138;69381
4.82926950532075;45.7700015740911;0;1034;Carmélites;Montée des Carmélites;;Lyon 1 er;34;16;Non;;Oui;;139;69381
4.88537719793287;45.741423112713;0;3024;Rockfeller / Esquirol;Avenue Rockefeller;Intersection Rockfeller/Esquirol;Lyon 3 ème;24;19;Non;tram, école d'infirmière, itinéraire cyclable;Oui;;140;69383
4.80096231123926;45.7575651628799;0;5016;Mairie du 5e;Face 15, Rue Docteur Locard;devant la mairie du 5ème;Lyon 5 ème;16;13;Oui;mairie;Oui;;141;69385
4.87863205916919;45.7332373891914;0;8024;Mermoz / Michelet;Avenue Mermoz;angle avenue Michelet;Lyon 8 ème;24;9;Non;Cité des Entreprises, itinéraire cyclable;Oui;;142;69388
4.83213506219083;45.7677346863699;0;1001;Terreaux / Terme;Rue Terme;Angle rue d'Algérie;Lyon 1 er;1;16;Non;;Oui;;143;69381
4.80035245952592;45.7734583979462;0;9020;Bourbonnais;41, Rue du Bourbonnais;angle rue Horand/rue Masset;Lyon 9 ème;20;12;Non;maillage;Oui;;144;69389
4.88431892911373;45.7648217045186;0;10064;4 août 1789;Rue du 4 août 1789;Angle rue Rollet / Blanqui;VILLEURBANNE;64;10;Non;iti. Cyclable, associations sportives;Oui;;145;69266
4.86711492199288;45.7764535731413;0;10055;Condorcet / Galline;Avenue Galline;Angle avenue de Condorcet;VILLEURBANNE;55;15;Non;maillage (habitat dense);Oui;;146;69266
4.82763044255335;45.7796855001293;0;4004;Hénon;Boulevard des Canuts;angle rue Hénon;Lyon 4 ème;4;22;Oui;métro C, itinéraire cyclable;Oui;;147;69384
4.88424151324261;45.7688763179067;0;10059;Anatole France / Zola;Anatole France;Angle Zola / France / Lherminier;VILLEURBANNE;59;13;Non;stade de la Viabert, Carrefour, iti. Cyclable;Oui;;148;69266
4.87897574568985;45.7587882609002;0;10060;Saint Exupéry;Avenue Antoine de Saint-Exupéry fac;entre rue Richelieu et rue Florian;VILLEURBANNE;60;15;Non;Commerces, marché, centre de quartier;Oui;;149;69266
4.85236527150248;45.7696721806905;0;6007;Masséna;Rue Tête d'Or;angle cours Vitton;Lyon 6 ème;7;20;Non;métro A;Oui;;150;69386
4.86735270326526;45.7539660350662;0;3043;Place Rouget de L'Isle;Place Rouget de l'Isle;avenue Lacassagne;Lyon 3 ème;43;16;Non;maillage;Oui;;151;69383
4.87734642987402;45.7559510292356;0;10024;Maisons Neuves;Place des Maisons Neuves;Côté rue Jean Jaurès;VILLEURBANNE;24;13;Non;centre quartier, itinéraire cyclable;Oui;;152;69266
4.87602199223534;45.7495469577436;0;3086;Feuillat / Lacassagne;115 avenue Lacassagne;;Lyon 3 ème;86;16;Non;Maillage, stade;Oui;;153;69383
4.89886566289764;45.7529723995868;0;10041;Kimmerling;41 rouet de Genas;;VILLEURBANNE;41;16;Non;Maillage, espace public;Oui;;154;69266
4.83765826123897;45.7696044219961;0;1022;Place Tolozan;Place Tolozan;Angle nord-est de la place;Lyon 1 er;22;30;Non;Opéra, Métro A, métro C, mairie centrale;Oui;;155;69381
4.82984412575203;45.7492533954914;0;2039;Charité / Récamier;86 rue de la Charité;;Lyon 2 ème;39;17;Non;Lycée, tramway, commerces;Oui;;156;69382
4.83639168535633;45.7672004172203;0;1032;Pizay;17 rue Pizay;;Lyon 1 er;32;22;Non;;Oui;;157;69381
4.82492586318928;45.7479214794689;0;2037;Place des Archives;18 rue Dugas montbel;;Lyon 2 ème;37;30;Non;;Oui;;158;69382
4.86528578303152;45.7472487338215;0;8035;Sans Souci;Rue Edouard Rochet;;Lyon 8 ème;35;20;Non;Métro D, Institut Lumière, Place des frères Lumière;Oui;;159;69388
4.84097162335524;45.7791985052923;0;4012;Place Adrien Godien;Place Adrien Godien;angle Montée de la Boucle;Lyon 4 ème;12;19;Non;maillage;Oui;;160;69384
4.82049165189462;45.7774098919917;0;4014;Philippe de Lassalle / Pillement;Rue Philippe de Lassalle;angle rue Pillement;Lyon 4 ème;14;13;Oui;maillage;Oui;;161;69384
4.83250103015313;45.7760630269016;0;4022;Place de la Croix-Rousse;Place de la Croix-Rousse;A proximité de la Grande Rue;Lyon 4 ème;22;21;Oui;Place de le Croix-Rousse, commerces, Métro;Oui;;162;69384
4.83832009570619;45.7537580751361;0;7034;Piscine du Rhône;Quai Claude Bernard;;Lyon 7 ème;34;15;Non;Piscine du Rhône;Oui;;163;69387
4.83428468409375;45.7670912565432;0;1021;Terreaux / Beaux Arts;8, Rue Président Edouard Herriot;;Lyon 1 er;21;11;Non;Palais des Beaux Arts;Oui;;164;69381
4.83288970828215;45.7660886007657;0;1005;Meissonier;Place Meissonier;Angle sud-est de la place;Lyon 1 er;5;10;Non;maillage;Oui;;165;69381
4.81894553443225;45.7333902949857;0;2020;Musée des Confluences;Pont Raymond Barre;Parvis du Musée des Confluences;Lyon 2 ème;20;20;Non;Musée des Confluences;Oui;;166;69382
4.9044888457893;45.7804458217109;0;10119;Villeurbanne Saint Jean;2, Rue des Acacias;;VILLEURBANNE;119;12;Non;Collège Jean Vilar;Oui;;167;69266
4.87599030566845;45.7483920031766;0;3050;Friche RVI;5 rue Félix Rollet;;Lyon 3 ème;50;20;;ancienne friche RVI;Non;Monté;168;69383
4.82463490877529;45.769662873625;0;1024;Rouville;Place Rouville;;Lyon 1 er;24;17;Non;Lycée Diderot, clinique Saint Charles;Oui;;169;69381
4.86308624982863;45.7606085556441;0;3104;;Rue Maurice Flandin;Place de Francfort;Lyon 3 ème;104;28;;Gare routière de Lyon Part-Dieu;Non;Monté;170;69383
4.84052316511319;45.7485188802541;0;7024;Bancel / Chevreul;Rue Bancel;;Lyon 7 ème;24;16;Non;Itinéraire cyclable;Oui;;171;69387
4.82622334799577;45.757874600776;0;5040;Place Crépu;127 quai Fulchiron;;Lyon 5 ème;40;20;Non;Vieux Lyon, Parking;Oui;;172;69385
4.83207161138638;45.7599398325897;0;2013;Célestins;Place des Célestins;Côté nord de la place, vers l'ascenseur;Lyon 2 ème;13;22;Non;théâtre;Oui;;173;69382
4.82019992203974;45.7665500379901;0;5041;L'Homme de la Roche;56, Quai Pierre Scize;;Lyon 5 ème;41;21;Non;Itinéraire cyclable, commerces, coeur de quartier;Oui;;174;69385
4.88896457239721;45.7453145927334;0;3089;Trarieux / Lacassagne;221 avenue Lacassagne;;Lyon 3 ème;89;24;Non;Ecole d'infirmière;Oui;;175;69383
4.88141900631866;45.7253335569204;0;8061;Stade Vuillermet;184 avenue Paul Santy;;Lyon 8 ème;61;18;Non;Stade, commerces;Oui;;176;69388
4.83428785025813;45.7607457804815;0;2014;Jacobins;6 rue Jean de Tournes;;Lyon 2 ème;14;16;Non;Coeur quartier, commerces, site;Oui;;177;69382
4.90566388974862;45.7540979307099;0;10115;Place d'Espagne / Stade Kruger;143, Avenue Paul Kruger;;VILLEURBANNE;115;22;Non;Stade;Oui;;178;69266
4.89233360718211;45.7645636665294;0;10117;La Pérralière;171 rue Léon Blum;;VILLEURBANNE;117;22;Non;Centre de quartier, commerces;Oui;;179;69266
4.83301108468594;45.7544732763091;0;2041;Sala/Charité;Rue Sala;;Lyon 2 ème;41;16;Non;Centre-ville;Oui;;180;69382
4.91464300868463;45.7520997282193;0;10016;Place de la paix;10 place de la Paix;;VILLEURBANNE;16;17;Non;Maillage, espace public, centre quartier;Oui;;181;69266
4.82762170447115;45.7682183165922;0;1013;Martinière;Rue de la Martinière;Au niveau de la place Saint Vincent;Lyon 1 er;13;11;Non;Maillage;Oui;;182;69381
4.8142456674237;45.770389430222;0;1007;Conservatoire bis;1, Quai Joseph Gillet;;Lyon 1 er;1;22;Non;Conservatoire, logements;Non;;183;69381
4.86313272236022;45.7702267691494;0;10006;Charpennes;Place Charles Hernu;;VILLEURBANNE;6;32;Non;métro A B, tram, centre quartier, itinéraire cyclable;Oui;;184;69266
4.82964894792985;45.7530798612445;0;2038;Remparts d'Ainay;16 rue des Remparts d'Ainay;Angle Victor Hugo;Lyon 2 ème;38;16;Non;;Oui;;185;69382
4.82063516798459;45.7925672653458;0;9041;Carret / Sédaillan;30 quai Paul Sédaillan;;Lyon 9 ème;41;18;Non;Activités, logement, maillage;Oui;;186;69389
4.82908444349794;45.7973912412806;0;9008;L'Ile Barbe;3 quai Paul Sédallian;;Lyon 9 ème;8;16;Non;Mairie annexe, Ile Barbe, coeur quartier, Poste, commerces;Oui;;187;69389
4.82060004612759;45.7817001067679;0;4042;Grégory Coupet;79, rue Philippe De Lassalle;;Lyon 4 ème;42;16;Oui;Stade;Oui;;188;69384
4.91080670866867;45.7579070732361;0;10114;Bel Air / Les Brosses;Avenue de Bel Air;;VILLEURBANNE;114;20;Non;Tramway, piste cyclable;Oui;;189;69266
4.83281500876046;45.7743716157555;0;1036;Aveyron;44 Bd de la Croix Rousse;;Lyon 1 er;36;17;Oui;Ecole, renforcement 4022;Oui;;190;69381
4.83506254529141;45.7755023590486;0;4041;Boussange / Austerlitz;17 rue d'Austerlitz;;Lyon 4 ème;41;18;Oui;Renforcement 4022, commerces;Oui;;191;69384
4.83791179292647;45.7722014692572;0;1035;Quai Lassagne;3 quai André Lassagne;;Lyon 1 er;35;16;Non;Maillage;Oui;;192;69381
4.85561542792082;45.7848557405431;0;6042;Cité Internationale / Résidence hôtelière;Allée Achille Lignon;;Lyon 6 ème;42;28;Non;Amphithéâtre, bureaux, résidence hôtelière;Oui;;193;69386
4.85963914713868;45.7846110498866;0;6041;Cité Internationale / Tête d'Or nord;Allée Achille Lignon;;Lyon 6 ème;41;22;Non;Parc, Amphithéâtre;Oui;;194;69386
4.85907055673834;45.7684122613765;0;6008;Place Jules Ferry;17 place Jules Ferry;;Lyon 6 ème;8;20;Non;Métro, parking, place, restaurants;Oui;;195;69386
4.86149658594011;45.7577645564235;0;3094;Villette;74 rue de la Villette;;Lyon 3 ème;94;30;Non;Etablissements publics, bureaux;Oui;;196;69383
4.86544165919535;45.7569549747275;0;3099;Place Sainte Anne;2 place Saint Anne;;Lyon 3 ème;99;18;Non;Coeur de quartier, commerces;Oui;;197;69383
4.8687997143612;45.7528170009403;0;3100;Sisley / Dauphiné;4 rue Paul Sisley;;Lyon 3 ème;100;17;Non;Jardin public, tramway;Oui;;198;69383
4.86209227820075;45.7659879833824;0;6016;Viabert / Thiers;Rue de la Viabert;angle avenue Thiers;Lyon 6 ème;16;16;Non;tram, itinéraire cyclable;Oui;;199;69386
4.8437425783907;45.7637499956122;0;6031;Lafayette / Corneille;Rue Corneille;angle rue Lafayette;Lyon 6 ème;31;13;Non;maillage;Oui;;200;69386
4.85294425479412;45.7495553441339;0;7038;Place Stalingard;;;Lyon 7 ème;38;13;Non;maillage;Oui;;201;69387
4.78820051195654;45.7546470827688;0;5031;Ménival / J. Curie;Rue Joliot Curie;;Lyon 5 ème;31;20;Oui;Maillage;Oui;;202;69385
4.86839504019714;45.7578296698746;0;3085;Sacré Coeur;rue Charial;;Lyon 3 ème;85;16;Non;Gymnase, piscine, lycée, jardin public, sacré coeur;Oui;;203;69383
4.8178899295525;45.7754224668985;0;4025;Chazière;25, Rue Chazière;;Lyon 4 ème;25;20;Oui;Parc Cerisaie, habitations;Oui;;204;69384
4.81981665742037;45.7678957694769;0;1006;Subsistances;14 quai Saint Vincent;;Lyon 1 er;6;22;Non;Les Subsistances;Oui;;205;69381
4.83391613003068;45.7316777209813;0;7005;Debourg;259 av. Jean Jaurès;Angle avenue Debourg;Lyon 7 ème;5;20;Non;Métro B, ENS lettres, bibliothèque;Oui;;206;69387
4.81856028667253;45.7881700188237;0;4024;Lyon Métropole;Face au 84, quai Joseph Gillet;150 mètres au sud de la rue du Bois de la Caille;Lyon 4 ème;24;25;Non;;Oui;;207;69384
4.8598633397749;45.7537994582273;0;3036;Félix Faure / Vivier Merle;Face au 106 avenue Félix Faure;;Lyon 3 ème;36;35;Non;;Oui;;208;69383
4.81069860664111;45.7781720674197;0;4023;Pont Mazaryk;Face 45, Quai Joseph Gillet;;Lyon 4 ème;23;22;Non;;Oui;;209;69384
4.82805150135516;45.7500996433261;0;2004;Perrache / Carnot;Place Carnot;Coté Sud/Est de la Place en face N°16;Lyon 2 ème;4;18;Non;;Oui;;210;69382
4.85118994206162;45.7459623999943;0;7052;Parc Blandan;Rue du Repos (entrée parc Blandan);;Lyon 7 ème;25;25;Non;Parc Sergent Blandan;Oui;;211;69387
4.82359702396374;45.791670182604;0;11003;La Rochette;Place de la Rochette;;CALUIRE-ET-CUIRE;3;20;Non;;Oui;;212;69034
4.8134162571604;45.7746311098017;0;4026;Birmingham;Avenue de Birmingham;;Lyon 4 ème;26;20;Non;;Oui;;213;69384
4.86346591659575;45.7542631708599;0;3066;Kimmerling / Faure;139 avenue Faure;;Lyon 3 ème;66;20;Non;Bureaux, habitat, collège;Oui;;214;69383
4.85754639852135;45.7548339947211;0;3103;Place Danton;4 place Danton;;Lyon 3 ème;103;18;Non;Commerces, bureau;Oui;;215;69383
4.84510859535539;45.7576229228584;0;3082;Place Bahadourian;164 rue Corneille;;Lyon 3 ème;82;18;Non;Coeur de quartier, DDE;Oui;;216;69383
4.90621033310645;45.7606109098072;0;10116;Blum / Faÿs;171 rue Léon Blum;;VILLEURBANNE;116;17;Non;Square, commerces, lycée technique;Non;;217;69266
4.9005991607434;45.767153312728;0;10118;Voyant / Chambord;92 rue Voyant;;VILLEURBANNE;118;22;Non;Commerces, centre social;Oui;;218;69266
4.84636322005333;45.7525730643619;0;7008;Jean Jaurès / Guillotière;avenue Jean Jaurès;angle rue de la Guillotière;Lyon 7 ème;8;10;Non;maillage;Oui;;219;69387
4.87424491377513;45.731756154042;0;8060;Santy / Beauvisage;9 rue Pierre Verger;;Lyon 8 ème;60;22;Non;Maillage;Oui;;220;69388
4.86225781965823;45.7703330438207;0;10111;Charles Hernu;95, Cours Vitton;;VILLEURBANNE;111;16;Non;Métro, Tram;Oui;;221;69266
4.79916034097263;45.7893151875845;0;9052;Balmont;332 bd de Balmont;;Lyon 9 ème;52;12;Oui;Commerces;Oui;;222;69389
4.87127311041049;45.7835136793199;0;10084;Doua / Avenue des Arts;2, Avenue des Arts;;VILLEURBANNE;84;30;Non;Campus de la Doua;Oui;;223;69266
4.87740423257663;45.7844851872384;0;10103;DOUA / Rue des sports;Rue des Arts;;VILLEURBANNE;103;30;Non;Tennis, stade, piscine;Oui;;224;69266
4.87132691289157;45.780944479741;0;10102;DOUA / Gaston Berger;Avenue Gaston Berger;;VILLEURBANNE;102;30;Non;Tramway, itinéraires cyclabels, amphis;Oui;;225;69266
4.8824104015349;45.7856324623545;0;10001;IUT/ Feyssine;Rue de la Technologie;;VILLEURBANNE;1;30;Non;IUT, tramway;Oui;;226;69266
4.88028987133402;45.7754259915471;0;10080;Vaillant/Perroncel;Rue Alexis Perroncel;;VILLEURBANNE;80;17;Non;Maillage, itinéraire cyclable;Oui;;227;69266
4.88534891893802;45.7544402430766;0;10112;Place de la Reconnaissance;109 route de Genas;;VILLEURBANNE;112;32;Non;MJC, espace public, maillage;Oui;;228;69266
4.90069696832092;45.7606037573682;0;10087;Baratin;76 rue Pierre Baratin;;VILLEURBANNE;87;12;Non;Terrain de sport, quartier;Oui;;229;69266
4.89870314279624;45.7660587436589;0;10088;4 août 1789 / Pressensé;243, Cours Emile Zola;;VILLEURBANNE;88;19;Non;maillage;Oui;;230;69266
4.88424428577284;45.7778649152536;0;10083;Château Gaillard / Bienvenus;Face 31, Rue des Bienvenus;;VILLEURBANNE;83;15;Non;;Oui;;231;69266
4.90047953036513;45.7631587956906;0;10035;Boiron Grangé;angle rue Baratin/rue réguillon;;VILLEURBANNE;35;16;Non;stade, complexe sportif Boiron Grangé;Oui;;232;69266
4.87433130874712;45.7794737729051;0;10101;Einstein / 11 novembre 1918;Bd 11 nov 1918;;VILLEURBANNE;101;34;Non;résidence étudiante, maillage;Oui;;233;69266
4.84201296191759;45.7467590796927;0;7055;Servant / Jaboulay;30 rue Renan;;Lyon 7 ème;55;16;Non;Métro B, future halte TER, coeur quartier, mairie;Oui;;234;69387
4.90981821970444;45.7651240553554;0;10014;Gare Laurent Bonnevay;Rue du Sytral;;VILLEURBANNE;14;29;Non;Gare, métro;Oui;;235;69266
4.88803874087978;45.7747507993117;0;10091;Château Gaillard / Fort;rue louis fort;;VILLEURBANNE;91;16;Non;maillage;Oui;;236;69266
4.87405232669433;45.7744984646734;0;10089;Colin /Ottavi;22, Rue colin;;VILLEURBANNE;89;15;Non;Commerces, Itinéraire Cyclable;Oui;;237;69266
