X;Y;Z;idstation;nom;adresse1;adresse2;commune;numdansarr;nbbornette;stationbon;pole;ouverte;achevement;gid;code_insee
4.79561061526967;45.7496868148719;0;5036;La Salette;Rue Commandant Charcot;;Lyon 5 ème;36;15;Oui;Habitations, commerces;Oui;;238;69385
4.86290216902877;45.779408313608;0;10053;Rossellini / 11 Novembre;29, Boulevard du 11 Novembre 1918;;VILLEURBANNE;53;20;Non;BRGM, ENSSIB;Oui;;239;69266
4.88270812074218;45.7595776564179;0;10110;Mémoire & Société;Rue Hauy;;VILLEURBANNE;110;18;Non;Mémoire et société, itinéraire cyclable;Oui;;240;69266
4.92060394568861;45.7608131946829;0;12001;La Soie;Rue de la Poudrette;;VAULX-EN-VELIN;1;25;Non;Pôle multimodal de la Soie;Oui;;241;69256
4.80950447440039;45.7738337453507;0;9032;Place Port Mouton;Place Port Mouton;Quai Arloing;Lyon 9 ème;32;18;Non;;Oui;;242;69389
4.84049913754249;45.7571997023265;0;3097;Augagneur / Fosse aux Ours;28 quai Augagneur;;Lyon 3 ème;97;16;Non;Commerces, quartier, point nodal (Guillotière, 7e,;Oui;;243;69383
4.79707090233101;45.7865247393491;0;9051;Andréi Sakharov;301 avenue A.Sakharov;;Lyon 9 ème;51;12;Oui;Stade, lycée;Oui;;244;69389
4.83425102400814;45.7432217977239;0;7030;Quartier Général Frère;31 boulevard Yves Farge;;Lyon 7 ème;30;30;Non;Parc d'activités, logement, projet cyclable;Oui;;245;69387
4.852215476118;45.7847362580234;0;6043;Cité Internationale - Cinéma;80 Quai Charles de Gaulle;;Lyon 6 ème;43;32;Non;Cinémas, commerces;Oui;;246;69386
4.83371342158913;45.7857755308468;0;11001;Gare de Cuire;2 rue Claude Baudrand;;CALUIRE-ET-CUIRE;1;18;Oui;Métro, centre quartier;Oui;;247;69034
4.84830364350925;45.7857298743381;0;11002;Saint Clair;49 cours Aristide Briand;;CALUIRE-ET-CUIRE;2;20;Non;Commerces, centre de quartier;Oui;;248;69034
4.86514153673672;45.7322180106597;0;8029;Etats Unis / Lévigne;79 boulevard des Etats-Unis;Angle Lévigne / Etats-Unis;Lyon 8 ème;29;20;Non;Commerce, habitat, école, tramway T4;Oui;;249;69388
4.85757303141421;45.7598976512354;0;3010;Part Dieu / Cuirassier;Rue des Cuirassiers;angle Rue Bouchut;Lyon 3 ème;10;59;Non;centre commercial, bibliothèque de la Part-Dieu;Non;;250;69383
4.8595210870363;45.7399270587135;0;8010;Place Mendès France;93 av de l'Europe;;Lyon 8 ème;10;20;Non;Tramway, place, Commerces;Oui;;251;69388
4.88808581013605;45.7404830910259;0;3071;BioParc;60 avenue Rockefeller;;Lyon 3 ème;71;20;Non;Pôle d'habitation, Bio Parc, Faculté de Médecine;Oui;;252;69383
4.84030738862286;45.7398132348897;0;7031;Jaurès / Gerland;45 rue Gerland;;Lyon 7 ème;31;20;Non;Foyer étudiant, centre de formation;Oui;;253;69387
4.85897382063673;45.7668552367471;0;6001;Gare des Brotteaux;Place Jules Ferry;;Lyon 6 ème;1;16;Non;Places Jules Ferry, Métro B, Parking, restaurants;Oui;;254;69386
4.87967328130042;45.7783682080049;0;10008;Salengro / Vaillant;rue Roger salengro;;VILLEURBANNE;8;24;Non;centre quartier, itinéraire cyclable;Oui;;255;69266
4.82355874268127;45.7279604510332;0;7049;Cité Scolaire Internationale;26, Avenue Tony Garnier;;Lyon 7 ème;49;25;Non;;Oui;;256;69387
4.88926855741309;45.7536448445955;0;3013;Place Antoinette;Place Antoinette;Angle rue Antoinette et cours Richard;Lyon 3 ème;13;21;Non;coeur de quartier;Oui;;257;69383
4.88688030871153;45.7381400560295;0;8003;Claude Bernard Lyon I;rue Guillaume Paradin;devant entrée de la fac;Lyon 8 ème;3;16;Non;faculté de médecine, métro;Oui;;258;69388
4.91927578594737;45.7644003130588;0;12002;Poudrette la Soie;Face 2 rue de la Poudrette;;VAULX-EN-VELIN;70;20;Non;Centre commercial Carré de Soie;Oui;Monté;259;69256
4.87083165476878;45.724716265505;0;8041;Etats-Unis / Viviani;170 boulevard des Etats-Unis angle avenue Viviani dir. vénissieux;;Lyon 8 ème;41;20;Non;;Oui;Monté;260;69388
4.8191795184368;45.7405383152039;0;2005;Confluence Hôtel de Région;101, Cours Charlemagne;;Lyon 2 ème;5;32;Non;Hôtel de Région - Tram Montrochet - Pôle de loisirs;Oui;;261;69382
4.85053697145967;45.7426537617283;0;7023;Berthelot / Route de Vienne;route de Vienne;angle avenue Berthelot;Lyon 7 ème;23;15;Non;tram;Oui;;262;69387
4.81143304483125;45.7833410356924;0;9014;Quai du Commerce;12 quai Commerce;entre la rue Dupont et la rue bourget => centre;Lyon 9 ème;14;23;Non;itinéraires cyclables;Oui;;263;69389
4.83475200471111;45.7494176952947;0;7033;St Luc / St Joseph;Quai Claude Bernard;Sur le quai haut;Lyon 7 ème;33;28;Non;Tramway, hôpital;Oui;;264;69387
4.87813090555283;45.7386678839509;0;8058;Longefer / Kruger;10 rue Paul Kruger;;Lyon 8 ème;58;16;Non;Maillage;Oui;;265;69388
4.86290448888407;45.7340324956484;0;8037;Cazeneuve;Rue Paul Cazeneuve;;Lyon 8 ème;37;19;Non;Quartier d'habitation;Oui;;266;69388
4.8601437036179;45.7470967140947;0;8052;Clinique Montplaisir;2 avenue des Frères Lumière;;Lyon 8 ème;52;16;Non;Clinique, renforcement 8001;Oui;;267;69388
4.80456661725123;45.7797436570845;0;9004;Gare de Vaise;rue du 24 Mars 1852;face entrée gare;Lyon 9 ème;4;22;Non;Gare, métro D;Oui;;268;69389
4.84152208930028;45.7439256046218;0;7022;Jaurès / Lagrange;105 av. jean Jaurès;;Lyon 7 ème;22;30;Non;Piste cyclable, commerces;Oui;;269;69387
4.79452530849956;45.7836371650548;0;9050;Allée de l'Europe;228 avenue du Plateau;;Lyon 9 ème;50;12;Oui;Commerces, poste, mairie, cpam, marché;Oui;;270;69389
4.8550066229888;45.7629790120815;0;3003;Part Dieu / Deruelle;Boulevard Eugène Deruelle;Face rue Masséna, entrée centre commercia;Lyon 3 ème;3;20;Non;centre commercial;Oui;;271;69383
4.85230976495791;45.7627413113399;0;3087;Part-Dieu / Garibaldi;4 Bd Eugène Deruelle;;Lyon 3 ème;87;20;Non;Centre Commercial, bureaux, renforcement 2-003;Oui;;272;69383
4.86396149382557;45.7528916537812;0;3067;Hachette;Rue Jean Renoir;;Lyon 3 ème;67;15;Non;CES, logements;Oui;;273;69383
4.85396375719057;45.7297266956309;0;8020;Moulin à Vent;Angle rue du Moulin à Vent / route de Vienne;;Lyon 8 ème;20;20;Non;Commerces, itinéraire cyclable, coeur de quartier;Non;;274;69388
4.8626475813298;45.7762210147081;0;10004;Tonkin;Rue Salvador Allende;Angle avenue du Lys Orangé, au pied de la;VILLEURBANNE;4;10;Non;centre quartier, itinéraire cyclable;Oui;;275;69266
4.81144121742037;45.786508444362;0;9042;Vaise Docks;En face du 50 rue des Docks;;Lyon 9 ème;42;19;Non;Complexe cinéma Pathé;Oui;Monté;276;69389
4.81581631155686;45.7433919749566;0;2010;Confluence Darse;Allée Andrée Mure;;Lyon 2 ème;10;22;Non;;Oui;;277;69382
4.89996521942795;45.7571560146472;0;10032;Primat / Decorps;Angle rue Emile Decorps / Rue Max Barel;;VILLEURBANNE;32;16;Non;Pôle Pixel;Oui;Monté;278;69266
4.8150739633739;45.7396075027989;0;2009;Confluence Les Docks;Sur l'esplanade entre la rue Hrant Dink et le 40 quai Rambaud;;Lyon 2 ème;9;26;Non;Confluence - Les Docks;Oui;Monté;279;69382
4.85792503006306;45.750253311906;0;3009;Musée Africain;133, 137 Cours Gambetta;;Lyon 3 ème;9;22;Non;Université Jean Moulin, musée africain, commerces;Oui;;280;69383
4.82698432330627;45.7670444714525;0;5029;Place Gerson;Place Gerson;A proximité du Quai Pierre Size;Lyon 5 ème;29;20;Non;Vieux Lyon;Oui;;281;69385
4.83407651541315;45.7587390821938;0;2024;République / Maupin;Rue Maupin;Entre Herriot et République;Lyon 2 ème;24;15;Non;commerces;Oui;;282;69382
4.84105343076621;45.7619651301155;0;3044;Quai Augagneur;Quai Augagneur;Entre rue de Bonnel et rue Rabelais;Lyon 3 ème;44;19;Non;maillage (habitat dense);Oui;;283;69383
4.82888968245804;45.7620370806927;0;5006;Quai Romain Rolland;Quai Romain Rolland;Face au Palais de Justice;Lyon 5 ème;6;17;Non;Vieux Lyon;Oui;;284;69385
4.84804076774484;45.7510366647249;0;7039;Guillotière / Madeleine;Grande rue de la Guillotière;angle rue de la Madeleine;Lyon 7 ème;39;10;Non;maillage;Oui;;285;69387
4.82894479885894;45.764685782659;0;5009;Place Fousseret;Quai Romain Rolland / angle quai de Bondy;Place Fousseret;Lyon 5 ème;9;16;Non;Vieux Lyon;Oui;;286;69385
4.82837438013951;45.756808487617;0;2011;Sala / Rue du Plat;25 Rue du Plat;Face faculté catholique;Lyon 2 ème;11;15;Non;faculté catholique;Oui;;287;69382
4.80704036653684;45.7785542406456;0;9022;Rue Masaryk / Saint Cyr;rue Masaryk;angle rue Chinard/rue de Saint Cyr;Lyon 9 ème;22;13;Non;maillage;Oui;;288;69389
4.84488125913851;45.7773793166442;0;6002;Porte des Enfants du Rhône;Place Leclerc;Le long des grilles côté ouest de la port;Lyon 6 ème;2;29;Non;Parc de la Tête d'Or;Oui;;289;69386
4.8355253578886;45.7640723503116;0;2030;République / Poulaillerie;20 rue de la Poulaillerie;Angle Poulaillerie / République;Lyon 2 ème;30;22;Non;commerces, palais de la bourse;Oui;;290;69382
4.81530487624088;45.7571957535012;0;5001;Place Varillon (funiculaire St Just);Rue de Trion;;Lyon 5 ème;1;23;Oui;Métro Saint Just, habitations, commerces;Oui;;291;69385
4.83384102171215;45.7567664047355;0;2008;Place Antonin Poncet;Place Antonin Poncet;Devant la librairie Privat;Lyon 2 ème;8;18;Non;métro A D, poste centrale, commerces;Oui;;292;69382
4.79661217888942;45.7565273368784;0;5002;Place des Compagnons de la chanson;Place des Compagnons de la chanson;angle des Aqueducs;Lyon 5 ème;2;18;Oui;funiculaire, coeur quartier;Oui;;293;69385
4.82779325589658;45.730080394459;0;7046;Place de l'Ecole;19 rue de Saint-Cloud;côté place de l'école;Lyon 7 ème;46;28;Non;ENS Science;Oui;;294;69387
4.8254218239837;45.7759230179441;0;4009;Jacquart / Denfert-Rochereau;Rue Denfert-Rochereau;angle rue Jacquart;Lyon 4 ème;9;14;Oui;maillage;Oui;;295;69384
4.842416784717;45.7693820661356;0;6022;Place Maréchal Lyautey;5-6, Place Maréchal Lyautey;;Lyon 6 ème;22;20;Non;;Oui;;296;69386
4.82519257109699;45.7740460473114;0;4021;Tabareau;Rue Tabareau;angle boulevard de la Croix-Rousse;Lyon 4 ème;21;10;Oui;IUFM;Oui;;297;69384
4.84473189285044;45.7657655924629;0;6005;Place Edgar Quinet;Place Edgar Quinet;Devant le lycée;Lyon 6 ème;5;20;Non;coeur quartier;Oui;;298;69386
4.85388085612192;45.7588154948925;0;3058;Place du Lac;Place du Lac;face à la Poste;Lyon 3 ème;58;19;Non;;Oui;;299;69383
4.86927824448366;45.7594730296359;0;3021;Place de la Ferrandière;Place de la Ferrandière;Intersection Ferrandière/Jasseron;Lyon 3 ème;21;20;Non;maillage;Non;;300;69383
4.83539920228165;45.7593809563465;0;2026;République / Paufique;rue du Professeur Paufique;Angle rue de la République;Lyon 2 ème;26;39;Non;commerces;Non;;301;69382
4.84222758702112;45.7593422663364;0;3016;Liberté / Part Dieu;Cours de la Liberté;angle rue de la Part-Dieu;Lyon 3 ème;16;18;Non;tram, commerces, itinéraire cyclable;Oui;;302;69383
4.84804242610368;45.7537858652436;0;3005;Saxe-Gambetta;Place Victor Basch;;Lyon 3 ème;5;20;Non;métro B D;Oui;;303;69383
4.87890312617537;45.743441684171;0;3007;Place d'Arsonval;Place d'Arsonval;A côté du stand de fleurs;Lyon 3 ème;7;32;Non;hôpital Herriot, métro D, tram, fac de pharmacie;Oui;;304;69383
4.85558284913296;45.7511315804623;0;3053;Gambetta / Jusserand;Avenue Jules Jusserand;angle cours Gambetta;Lyon 3 ème;53;13;Non;bureaux, itinéraire cyclable;Oui;;305;69383
4.84137796431903;45.7530098082402;0;7014;Marseille / Félissent;rue Félissent;angle rue de Marseille;Lyon 7 ème;14;15;Non;maillage;Oui;;306;69387
4.84993054607575;45.7640576127189;0;6040;Les Halles;149 rue Boileau;;Lyon 6 ème;40;15;Non;;Oui;;307;69386
4.80331174456567;45.777295537372;0;9006;Théâtre Nouvelle Génération;rue Tissot face 2;angle rue de Bourgogne;Lyon 9 ème;6;16;Non;maillage;Oui;;308;69389
4.86154177936425;45.7485395662599;0;8001;Université Lyon III;5 au 7 rue du Professeur Rollet;Devant entrée principale université Lyon 3;Lyon 8 ème;1;26;Non;Université Lyon 3;Oui;;309;69388
4.87973693061656;45.7413737377966;0;8030;Laënnec;rue Nungesser et Coli;angle avenue Laënnec;Lyon 8 ème;30;16;Non;fac, tram;Oui;;310;69388
4.8437386077807;45.7548668914179;0;7001;Place Gabriel Péri;Place Gabriel Péri;En face du mur peint, devant la Poste;Lyon 7 ème;1;20;Non;métro D, tram, coeur quartier, commerces;Oui;;311;69387
4.85253471280619;45.7518022143478;0;7003;Gambetta / Garibaldi;Cours Gambetta;Prolongement rue Rachais;Lyon 7 ème;3;30;Non;métro D;Oui;;312;69387
4.83114568967281;45.7274890929546;0;7006;Gerland;Face 321, Avenue Jean Jaurès;Au niveau du square Galtier;Lyon 7 ème;6;40;Non;Métro B, Stade de Gerland;Oui;;313;69387
4.84113933935133;45.7668296196243;0;6023;Quai Sarrail;Place Liautey;angle rue de Sèze;Lyon 6 ème;23;14;Non;Parc du Rhône;Oui;;314;69386
4.85677966747709;45.770732560549;0;6024;Tronchet / Anatole France;Rue Tronchet;angle rue Anatole France;Lyon 6 ème;24;10;Non;Lycée du Parc, piscine Tronchet;Oui;;315;69386
4.83604918965423;45.7473577623064;0;7010;Centre Berthelot;rue Pasteur;angle avenue Berthelot;Lyon 7 ème;10;20;Non;tram, cinéma;Oui;;316;69387
4.8423789965279;45.7465250656669;0;7004;Mairie du 7ème;place Jean Macé;face à la Mairie;Lyon 7 ème;4;30;Non;métro B, tram, future halte TER, coeur quartier, mairie;Oui;;317;69387
4.83813843834042;45.7298058652088;0;7021;Challemel Lacour / Gerland;rue de Gerland;angle rue Challemel Lacour;Lyon 7 ème;21;12;Non;maillage;Oui;;318;69387
4.81437377940006;45.7873840849558;0;9013;Quai Paul Sédaillan;Quai Paul Sédallan;;Lyon 9 ème;13;20;Non;pôle d'activité (Cegid, Infogrammes);Oui;;319;69389
4.83689574142056;45.7658113822041;0;1012;Ampère / Bourse;Rue de la Bourse;Long du Collège-Lycée Ampère;Lyon 1 er;12;20;Non;Lycée Ampère et rue de la Bourse, Métro A;Oui;;320;69381
4.83174125171842;45.7680236126547;0;1031;Place de la Paix;Place de la Paix;En face de la poste;Lyon 1 er;31;20;Non;Opéra, métro A, mairie centrale;Oui;;321;69381
4.8521404034164;45.7838816142831;0;6036;Musée d'art contemporain;Proximité Musée d'art contemporain;;Lyon 6 ème;36;23;Non;Cinémas, Cité internationale, Musée d'art contemporain, parc;Oui;;322;69386
4.8534921297062;45.7643336975612;0;6028;Récamier / Tête d'Or;Rue Récamier;angle rue Tête d'Or;Lyon 6 ème;28;16;Non;maillage;Oui;;323;69386
4.86828425933323;45.7297456005848;0;8006;Place 8 mai 1945;rue Professeur Beauvisage;angle avenue des Etats-Unis;Lyon 8 ème;6;20;Non;coeur quartier, itinéraires cyclables;Oui;;324;69388
4.80781372226459;45.7730995725331;0;9029;Saint Pierre de Vaise;Place Vanderpol;angle rue St Pierre de Vaise;Lyon 9 ème;29;15;Non;coeur de quartier;Oui;;325;69389
4.8328399154362;45.7814920298455;0;4011;Place Jean Ambre;Place Jean Ambre;Angle grande rue de la Croix Rousse;Lyon 4 ème;11;20;Oui;Théâtre, coeur quartier, hôpital;Oui;;326;69384
4.82826728262269;45.7530437074095;0;2003;Place Ampère;rue Bourgelat;angle rue Henry 4;Lyon 2 ème;3;10;Non;métro A, coeur quartier, commerces;Oui;;327;69382
4.80566601141478;45.7742408280788;0;9002;Mairie du 9e;rue du Bourbonnais;sur le côté de la mairie;Lyon 9 ème;2;22;Non;mairie, coeur quartier, métro D;Oui;;328;69389
4.84448236134229;45.7466859287141;0;7041;Domer / Chevreul;rue Domer;angle rue Chevreuil;Lyon 7 ème;41;12;Non;MJC du 7e, itinéraire cyclable;Oui;;329;69387
4.82947495889409;45.7760929786525;0;4017;Place des tapis;Boulevard des Canuts;angle boulevard de la Croix-Rousse;Lyon 4 ème;17;17;Oui;coeur de quartier;Oui;;330;69384
4.85299655686574;45.7356139906482;0;8011;Place Lebret;Place Lebret;côté route de Vienne;Lyon 8 ème;11;14;Non;coeur quartier;Oui;;331;69388
4.86750421313508;45.7742151784181;0;10007;Piaton / Condorcet;Avenue Piaton;Angle rue Condorcet;VILLEURBANNE;7;10;Non;centre quartier, itinéraire cyclable;Oui;;332;69266
4.82969004216113;45.7295009904289;0;7012;Place des Pavillons;Place des Pavillons;Devant la Bibliothèque;Lyon 7 ème;12;13;Non;ENS Sciences, coeur quartier;Oui;;333;69387
4.85999116099569;45.7797016132489;0;10005;Bd du 11 novembre;Boulevard du 11 novembre 1918;Entrée parc;VILLEURBANNE;5;35;Non;Parc Tête d'Or, itinéraire cyclable;Oui;;334;69266
4.83758552177112;45.7377948262607;0;7009;Jean Jaurès;avenue Jean Jaurès;Angle rue Fourcade;Lyon 7 ème;9;16;Non;métro B;Oui;;335;69387
4.85412407271076;45.7854214249624;0;6035;Cité Internationale;Quai Charles de Gaulle;Face parvis palais des congrés;Lyon 6 ème;35;21;Non;Cinéma, casino, palais des congrés;Oui;;336;69386
4.84727526799871;45.7437195253427;0;7011;Berthelot / Garibaldi;rue Garibaldi;angle avenue Berthelot;Lyon 7 ème;11;10;Non;tram, itinéraires cyclables;Oui;;337;69387
4.84997134280348;45.770856268343;0;6021;Garibaldi;rue Garibaldi;angle rue Grillon;Lyon 6 ème;21;11;Non;commerces (ATAC);Oui;;338;69386
4.84934398081673;45.7823061128328;0;6037;Cité Internationale / Interpol;Allée A. Lignon;Au niveau de l'arrêt de bus Interpol;Lyon 6 ème;37;27;Non;Interpol, habitations, parc;Oui;;339;69386
4.86269879238236;45.7382725902589;0;8034;Berthelot / Villon;rue Villon face 98;angle rue Berthelot;Lyon 8 ème;34;13;Non;tram;Oui;;340;69388
4.84838234596466;45.7745269721979;0;6020;Musée Guimet;Boulevard des Belges;angle rue Morellet;Lyon 6 ème;20;15;Non;musée Guimet, itinéraire cyclable;Oui;;341;69386
4.83635351449888;45.7513315688755;0;7002;Universités Lyon III / Lyon II;Quai Claude Bernard;Entre Pont de l'université et rue Chevreul;Lyon 7 ème;2;29;Non;Université Lyon 2 et Lyon 3;Oui;;342;69387
4.84764466383356;45.7489989567957;0;7016;Place Saint Louis;rue de la Madeleine;angle rue Béguin;Lyon 7 ème;16;15;Non;Coeur quartier, itinéraire cyclable;Oui;;343;69387
4.84156547149102;45.7648582723532;0;6032;Préfecture / Sarrail;Quai Général Sarrail face 4;angle rue Vauban;Lyon 6 ème;32;20;Non;;Oui;;344;69386
4.88373682621306;45.7362404944941;0;8040;Ambroise Paré;Boulevard Ambroise Paré;;Lyon 8 ème;40;24;Non;Services et habitat;Oui;;345;69388
4.83630103042172;45.7675408025158;0;1002;Opéra;Angle Place de la comédie, rue Joseph Serlin;;Lyon 1 er;2;22;Non;Opéra, métro, mairie centrale;Oui;;346;69381
4.86991609151009;45.7365749445623;0;8009;Jean XXIII / Mermoz;place du 11 novembre 1918;;Lyon 8 ème;9;20;Non;tram;Oui;;347;69388
4.82393218241695;45.7312497807651;0;7013;Halle Tony Garnier;Avenue Tony Garnier;;Lyon 7 ème;13;20;Non;Halle Tony Garnier;Oui;;348;69387
4.83936546384035;45.7509333904299;0;7035;Marseille / Université;8 rue de l'Université;angle rue de Marseille;Lyon 7 ème;35;29;Non;tram;Oui;;349;69387
